id,is_suspicious_pred,is_suspicious_prob
0,0,0.0022540402
1,0,0.10295837
2,0,0.04261014
3,0,0.44230205
4,0,0.10347486
5,0,0.00480072
6,0,0.0015740553
7,0,0.0710974
8,0,0.44266346
9,1,0.55999196
10,1,0.55999196
11,0,0.009618891
12,0,0.0022701188
13,0,0.4719373
14,0,0.0015720042
15,0,0.02274638
16,0,0.068805374
17,0,0.0071901316
18,0,0.06454358
19,0,0.11123916
20,0,0.0071789073
21,0,0.21082422
22,0,0.17317575
23,1,0.7242102
24,0,0.015240569
25,0,0.0012270159
26,0,0.0019239124
27,0,0.0012353231
28,0,0.001007199
29,1,0.9751498
30,0,0.00065679394
31,0,0.27856556
32,0,0.13574383
33,0,0.0015740553
34,0,0.07976124
35,0,0.49225432
36,0,0.0009329697
37,0,0.019174052
38,0,0.43391636
39,0,0.014869306
40,0,0.013255558
41,1,0.98628426
42,0,0.059545897
43,0,0.038096823
44,0,0.07380306
45,0,0.056037102
46,0,0.0034082844
47,0,0.0007481424
48,0,0.002164908
49,0,0.00080797425
50,0,0.0008886673
51,0,0.3270938
52,0,0.10750227
53,0,0.00038222322
54,1,0.7674235
55,0,0.00045014758
56,0,0.0013492292
57,1,0.626736
58,0,0.43348986
59,0,0.01902358
60,0,0.14732972
61,0,0.030792717
62,1,0.935323
63,0,0.0017940865
64,0,0.06538675
65,0,0.012566694
66,0,0.063468985
67,0,0.013888547
68,0,0.001389786
69,0,0.022420313
70,0,0.08380566
71,0,0.014827733
72,0,0.0032898493
73,0,0.0006907952
74,0,0.39390266
75,1,0.95824206
76,0,0.0009418031
77,0,0.0012556525
78,0,0.22258072
79,0,0.081494965
80,0,0.010176879
81,0,0.1186369
82,0,0.0015807037
83,0,0.001234053
84,0,0.12554073
85,0,0.1256291
86,0,0.15116428
87,0,0.33976296
88,0,0.0012484274
89,0,0.0033190553
90,0,0.037710093
91,0,0.0025498485
92,0,0.22385323
93,0,0.22266729
94,0,0.00088881387
95,0,0.06366526
96,0,0.06902037
97,0,0.033031873
98,0,0.10159682
99,0,0.030737035
100,0,0.001234053
101,0,0.08394021
102,0,0.42311206
103,1,0.99687564
104,0,0.0010126956
105,0,0.015889458
106,0,0.0019596312
107,0,0.0009867596
108,0,0.10859353
109,0,0.0007117409
110,0,0.103051044
111,0,0.12127922
112,0,0.00083055336
113,1,0.81752557
114,0,0.22727743
115,0,0.11296496
116,0,0.0012050351
117,0,0.009185466
118,0,0.0014492114
119,0,0.10425182
120,0,0.0025498485
121,0,0.017399102
122,0,0.00124007
123,0,0.08376355
124,0,0.2731496
125,0,0.07968205
126,0,0.09717376
127,0,0.078676425
128,0,0.27115375
129,0,0.026397213
130,0,0.00421569
131,0,0.077242576
132,0,0.081101924
133,0,0.0012975681
134,0,0.049096696
135,0,0.006178647
136,0,0.01601007
137,0,0.16934273
138,0,0.058562063
139,0,0.19687386
140,0,0.0011410455
141,0,0.32667494
142,0,0.0007111002
143,0,0.07910576
144,0,0.08791966
145,0,0.06328973
146,0,0.0015034805
147,0,0.0025476252
148,0,0.0009002078
149,0,0.0013613033
150,0,0.0031133979
151,0,0.0007117409
152,1,0.9995807
153,0,0.22266729
154,0,0.14728089
155,0,0.0011566405
156,1,0.6292195
157,0,0.081494965
158,0,0.004119739
159,0,0.1279791
160,0,0.12333144
161,0,0.16280909
162,0,0.07394416
163,0,0.019003354
164,0,0.07209927
165,0,0.24621332
166,0,0.21641766
167,0,0.2021183
168,0,0.11123916
169,0,0.2253097
170,0,0.0018777516
171,0,0.0064976206
172,0,0.043106336
173,0,0.0011810361
174,0,0.009882174
175,0,0.0009528506
176,0,0.001562072
177,0,0.0011566405
178,0,0.15929978
179,0,0.015191131
180,0,0.127912
181,1,0.95910364
182,0,0.003110441
183,0,0.0064511853
184,0,0.059545897
185,0,0.0030294808
186,0,0.00095447886
187,0,0.00096401107
188,0,0.015502659
189,0,0.0011168922
190,0,0.119000986
191,0,0.0013733127
192,0,0.04261014
193,0,0.000423006
194,0,0.18857017
195,0,0.41084707
196,0,0.014978915
197,0,0.051140722
